info face="Cooper Std" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=62 scaleW=640 scaleH=640 pages=1 packed=0
page id=0 file="munro-ipadhd.png"
chars count=95
char id=32 x=96 y=54 width=0 height=0 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0
char id=33 x=26 y=474 width=30 height=66 xoffset=4 yoffset=-2 xadvance=23 page=0 chnl=0
char id=34 x=450 y=584 width=48 height=40 xoffset=4 yoffset=-1 xadvance=42 page=0 chnl=0
char id=35 x=394 y=452 width=44 height=54 xoffset=8 yoffset=9 xadvance=45 page=0 chnl=0
char id=36 x=68 y=462 width=54 height=70 xoffset=3 yoffset=1 xadvance=45 page=0 chnl=0
char id=37 x=212 y=138 width=72 height=64 xoffset=2 yoffset=-1 xadvance=61 page=0 chnl=0
char id=38 x=352 y=2 width=78 height=66 xoffset=2 yoffset=-2 xadvance=65 page=0 chnl=0
char id=39 x=544 y=484 width=28 height=40 xoffset=4 yoffset=-1 xadvance=22 page=0 chnl=0
char id=40 x=68 y=230 width=46 height=78 xoffset=6 yoffset=-8 xadvance=37 page=0 chnl=0
char id=41 x=68 y=150 width=46 height=78 xoffset=1 yoffset=-8 xadvance=37 page=0 chnl=0
char id=42 x=500 y=484 width=42 height=42 xoffset=14 yoffset=-3 xadvance=54 page=0 chnl=0
char id=43 x=450 y=534 width=48 height=48 xoffset=6 yoffset=14 xadvance=45 page=0 chnl=0
char id=44 x=602 y=394 width=32 height=44 xoffset=3 yoffset=32 xadvance=22 page=0 chnl=0
char id=45 x=26 y=608 width=34 height=28 xoffset=0 yoffset=22 xadvance=21 page=0 chnl=0
char id=46 x=304 y=602 width=30 height=30 xoffset=3 yoffset=34 xadvance=22 page=0 chnl=0
char id=47 x=68 y=386 width=50 height=74 xoffset=-1 yoffset=-1 xadvance=35 page=0 chnl=0
char id=48 x=394 y=394 width=54 height=56 xoffset=2 yoffset=8 xadvance=45 page=0 chnl=0
char id=49 x=336 y=578 width=52 height=56 xoffset=3 yoffset=8 xadvance=45 page=0 chnl=0
char id=50 x=336 y=466 width=56 height=58 xoffset=1 yoffset=8 xadvance=45 page=0 chnl=0
char id=51 x=270 y=472 width=56 height=64 xoffset=0 yoffset=6 xadvance=45 page=0 chnl=0
char id=52 x=210 y=408 width=56 height=66 xoffset=1 yoffset=4 xadvance=45 page=0 chnl=0
char id=53 x=210 y=542 width=54 height=64 xoffset=3 yoffset=6 xadvance=45 page=0 chnl=0
char id=54 x=336 y=340 width=56 height=62 xoffset=2 yoffset=2 xadvance=45 page=0 chnl=0
char id=55 x=210 y=340 width=56 height=66 xoffset=2 yoffset=6 xadvance=45 page=0 chnl=0
char id=56 x=336 y=404 width=56 height=60 xoffset=1 yoffset=4 xadvance=45 page=0 chnl=0
char id=57 x=210 y=476 width=56 height=64 xoffset=1 yoffset=8 xadvance=45 page=0 chnl=0
char id=58 x=596 y=272 width=30 height=52 xoffset=3 yoffset=12 xadvance=22 page=0 chnl=0
char id=59 x=592 y=138 width=32 height=64 xoffset=3 yoffset=12 xadvance=22 page=0 chnl=0
char id=60 x=450 y=484 width=48 height=48 xoffset=6 yoffset=14 xadvance=45 page=0 chnl=0
char id=61 x=450 y=446 width=48 height=36 xoffset=6 yoffset=20 xadvance=45 page=0 chnl=0
char id=62 x=552 y=394 width=48 height=48 xoffset=6 yoffset=14 xadvance=45 page=0 chnl=0
char id=63 x=210 y=272 width=48 height=66 xoffset=1 yoffset=-2 xadvance=36 page=0 chnl=0
char id=64 x=336 y=272 width=66 height=66 xoffset=1 yoffset=-2 xadvance=54 page=0 chnl=0
char id=65 x=510 y=2 width=76 height=66 xoffset=0 yoffset=-2 xadvance=62 page=0 chnl=0
char id=66 x=286 y=138 width=66 height=64 xoffset=2 yoffset=-1 xadvance=54 page=0 chnl=0
char id=67 x=270 y=272 width=64 height=66 xoffset=2 yoffset=-2 xadvance=54 page=0 chnl=0
char id=68 x=138 y=138 width=72 height=64 xoffset=2 yoffset=-1 xadvance=60 page=0 chnl=0
char id=69 x=522 y=204 width=64 height=66 xoffset=2 yoffset=-3 xadvance=52 page=0 chnl=0
char id=70 x=458 y=204 width=62 height=66 xoffset=2 yoffset=-3 xadvance=50 page=0 chnl=0
char id=71 x=138 y=272 width=70 height=66 xoffset=2 yoffset=-2 xadvance=60 page=0 chnl=0
char id=72 x=516 y=70 width=72 height=66 xoffset=2 yoffset=-3 xadvance=60 page=0 chnl=0
char id=73 x=588 y=2 width=42 height=66 xoffset=2 yoffset=-3 xadvance=31 page=0 chnl=0
char id=74 x=396 y=204 width=60 height=66 xoffset=0 yoffset=-2 xadvance=47 page=0 chnl=0
char id=75 x=432 y=2 width=76 height=66 xoffset=1 yoffset=-3 xadvance=62 page=0 chnl=0
char id=76 x=334 y=204 width=60 height=66 xoffset=2 yoffset=-2 xadvance=47 page=0 chnl=0
char id=77 x=272 y=2 width=78 height=66 xoffset=2 yoffset=-2 xadvance=66 page=0 chnl=0
char id=78 x=366 y=70 width=74 height=66 xoffset=2 yoffset=-3 xadvance=62 page=0 chnl=0
char id=79 x=138 y=340 width=68 height=66 xoffset=2 yoffset=-2 xadvance=58 page=0 chnl=0
char id=80 x=270 y=204 width=62 height=66 xoffset=2 yoffset=-3 xadvance=51 page=0 chnl=0
char id=81 x=68 y=70 width=68 height=78 xoffset=2 yoffset=-2 xadvance=59 page=0 chnl=0
char id=82 x=138 y=204 width=70 height=66 xoffset=2 yoffset=-2 xadvance=58 page=0 chnl=0
char id=83 x=210 y=204 width=58 height=66 xoffset=2 yoffset=-2 xadvance=48 page=0 chnl=0
char id=84 x=138 y=544 width=66 height=66 xoffset=0 yoffset=-2 xadvance=53 page=0 chnl=0
char id=85 x=290 y=70 width=74 height=66 xoffset=1 yoffset=-2 xadvance=62 page=0 chnl=0
char id=86 x=214 y=70 width=74 height=66 xoffset=0 yoffset=-3 xadvance=60 page=0 chnl=0
char id=87 x=2 y=2 width=92 height=66 xoffset=0 yoffset=-3 xadvance=78 page=0 chnl=0
char id=88 x=138 y=70 width=74 height=66 xoffset=0 yoffset=-2 xadvance=60 page=0 chnl=0
char id=89 x=442 y=70 width=72 height=66 xoffset=0 yoffset=-3 xadvance=58 page=0 chnl=0
char id=90 x=138 y=476 width=64 height=66 xoffset=1 yoffset=-3 xadvance=51 page=0 chnl=0
char id=91 x=26 y=152 width=40 height=80 xoffset=10 yoffset=-9 xadvance=37 page=0 chnl=0
char id=92 x=68 y=310 width=54 height=74 xoffset=0 yoffset=-1 xadvance=35 page=0 chnl=0
char id=93 x=26 y=70 width=40 height=80 xoffset=2 yoffset=-9 xadvance=37 page=0 chnl=0
char id=94 x=502 y=394 width=48 height=48 xoffset=6 yoffset=3 xadvance=45 page=0 chnl=0
char id=95 x=68 y=600 width=50 height=16 xoffset=0 yoffset=56 xadvance=35 page=0 chnl=0
char id=96 x=270 y=602 width=32 height=26 xoffset=6 yoffset=-4 xadvance=29 page=0 chnl=0
char id=97 x=454 y=340 width=54 height=50 xoffset=2 yoffset=14 xadvance=42 page=0 chnl=0
char id=98 x=270 y=406 width=60 height=64 xoffset=0 yoffset=0 xadvance=47 page=0 chnl=0
char id=99 x=450 y=394 width=50 height=50 xoffset=2 yoffset=14 xadvance=39 page=0 chnl=0
char id=100 x=270 y=340 width=60 height=64 xoffset=2 yoffset=0 xadvance=49 page=0 chnl=0
char id=101 x=394 y=560 width=50 height=50 xoffset=2 yoffset=14 xadvance=40 page=0 chnl=0
char id=102 x=544 y=138 width=46 height=64 xoffset=1 yoffset=-1 xadvance=32 page=0 chnl=0
char id=103 x=138 y=408 width=56 height=66 xoffset=2 yoffset=11 xadvance=43 page=0 chnl=0
char id=104 x=480 y=138 width=62 height=64 xoffset=1 yoffset=-1 xadvance=51 page=0 chnl=0
char id=105 x=590 y=70 width=38 height=64 xoffset=1 yoffset=-1 xadvance=26 page=0 chnl=0
char id=106 x=26 y=394 width=36 height=78 xoffset=0 yoffset=-1 xadvance=27 page=0 chnl=0
char id=107 x=68 y=534 width=68 height=64 xoffset=1 yoffset=0 xadvance=55 page=0 chnl=0
char id=108 x=26 y=542 width=40 height=64 xoffset=1 yoffset=0 xadvance=27 page=0 chnl=0
char id=109 x=186 y=2 width=84 height=50 xoffset=1 yoffset=13 xadvance=73 page=0 chnl=0
char id=110 x=532 y=272 width=62 height=50 xoffset=1 yoffset=14 xadvance=50 page=0 chnl=0
char id=111 x=336 y=526 width=56 height=50 xoffset=2 yoffset=14 xadvance=45 page=0 chnl=0
char id=112 x=416 y=138 width=62 height=64 xoffset=1 yoffset=12 xadvance=50 page=0 chnl=0
char id=113 x=354 y=138 width=60 height=64 xoffset=2 yoffset=13 xadvance=49 page=0 chnl=0
char id=114 x=562 y=340 width=52 height=50 xoffset=1 yoffset=14 xadvance=40 page=0 chnl=0
char id=115 x=394 y=508 width=46 height=50 xoffset=2 yoffset=14 xadvance=36 page=0 chnl=0
char id=116 x=588 y=204 width=48 height=60 xoffset=0 yoffset=4 xadvance=35 page=0 chnl=0
char id=117 x=468 y=272 width=62 height=50 xoffset=1 yoffset=13 xadvance=51 page=0 chnl=0
char id=118 x=404 y=272 width=62 height=50 xoffset=0 yoffset=14 xadvance=47 page=0 chnl=0
char id=119 x=96 y=2 width=88 height=50 xoffset=0 yoffset=13 xadvance=74 page=0 chnl=0
char id=120 x=394 y=340 width=58 height=52 xoffset=0 yoffset=12 xadvance=45 page=0 chnl=0
char id=121 x=270 y=538 width=60 height=62 xoffset=0 yoffset=13 xadvance=46 page=0 chnl=0
char id=122 x=510 y=340 width=50 height=52 xoffset=1 yoffset=12 xadvance=38 page=0 chnl=0
char id=123 x=26 y=314 width=38 height=78 xoffset=5 yoffset=-8 xadvance=37 page=0 chnl=0
char id=124 x=2 y=70 width=22 height=86 xoffset=14 yoffset=-5 xadvance=35 page=0 chnl=0
char id=125 x=26 y=234 width=38 height=78 xoffset=8 yoffset=-8 xadvance=37 page=0 chnl=0
char id=126 x=210 y=608 width=48 height=26 xoffset=6 yoffset=25 xadvance=45 page=0 chnl=0
