info face="Cooper Std" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=32 scaleW=384 scaleH=320 pages=1 packed=0
page id=0 file="munro-ipad.png"
chars count=95
char id=32 x=37 y=63 width=0 height=0 xoffset=0 yoffset=25 xadvance=10 page=0 chnl=0
char id=33 x=91 y=250 width=16 height=34 xoffset=2 yoffset=-1 xadvance=11 page=0 chnl=0
char id=34 x=213 y=253 width=26 height=22 xoffset=2 yoffset=-1 xadvance=21 page=0 chnl=0
char id=35 x=118 y=288 width=24 height=28 xoffset=4 yoffset=5 xadvance=22 page=0 chnl=0
char id=36 x=118 y=71 width=28 height=36 xoffset=2 yoffset=1 xadvance=22 page=0 chnl=0
char id=37 x=286 y=1 width=38 height=34 xoffset=1 yoffset=-1 xadvance=30 page=0 chnl=0
char id=38 x=50 y=153 width=40 height=34 xoffset=1 yoffset=-1 xadvance=32 page=0 chnl=0
char id=39 x=28 y=295 width=16 height=22 xoffset=2 yoffset=-1 xadvance=11 page=0 chnl=0
char id=40 x=50 y=112 width=24 height=40 xoffset=3 yoffset=-4 xadvance=18 page=0 chnl=0
char id=41 x=50 y=71 width=24 height=40 xoffset=1 yoffset=-4 xadvance=18 page=0 chnl=0
char id=42 x=244 y=168 width=22 height=22 xoffset=7 yoffset=-1 xadvance=27 page=0 chnl=0
char id=43 x=213 y=226 width=26 height=26 xoffset=3 yoffset=6 xadvance=22 page=0 chnl=0
char id=44 x=213 y=276 width=18 height=24 xoffset=2 yoffset=15 xadvance=11 page=0 chnl=0
char id=45 x=267 y=168 width=18 height=16 xoffset=0 yoffset=10 xadvance=10 page=0 chnl=0
char id=46 x=286 y=168 width=16 height=16 xoffset=2 yoffset=17 xadvance=11 page=0 chnl=0
char id=47 x=91 y=36 width=26 height=38 xoffset=0 yoffset=0 xadvance=17 page=0 chnl=0
char id=48 x=118 y=174 width=28 height=30 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0
char id=49 x=118 y=143 width=28 height=30 xoffset=2 yoffset=3 xadvance=22 page=0 chnl=0
char id=50 x=213 y=168 width=30 height=30 xoffset=1 yoffset=4 xadvance=22 page=0 chnl=0
char id=51 x=147 y=281 width=30 height=34 xoffset=0 yoffset=2 xadvance=22 page=0 chnl=0
char id=52 x=147 y=246 width=30 height=34 xoffset=1 yoffset=2 xadvance=22 page=0 chnl=0
char id=53 x=118 y=108 width=28 height=34 xoffset=2 yoffset=2 xadvance=22 page=0 chnl=0
char id=54 x=180 y=255 width=30 height=32 xoffset=1 yoffset=1 xadvance=22 page=0 chnl=0
char id=55 x=147 y=211 width=30 height=34 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0
char id=56 x=180 y=222 width=30 height=32 xoffset=1 yoffset=1 xadvance=22 page=0 chnl=0
char id=57 x=147 y=176 width=30 height=34 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0
char id=58 x=359 y=36 width=16 height=28 xoffset=2 yoffset=5 xadvance=11 page=0 chnl=0
char id=59 x=91 y=215 width=18 height=34 xoffset=2 yoffset=5 xadvance=11 page=0 chnl=0
char id=60 x=213 y=199 width=26 height=26 xoffset=3 yoffset=6 xadvance=22 page=0 chnl=0
char id=61 x=352 y=141 width=26 height=20 xoffset=3 yoffset=9 xadvance=22 page=0 chnl=0
char id=62 x=325 y=141 width=26 height=26 xoffset=3 yoffset=6 xadvance=22 page=0 chnl=0
char id=63 x=91 y=180 width=26 height=34 xoffset=1 yoffset=-1 xadvance=18 page=0 chnl=0
char id=64 x=285 y=106 width=34 height=34 xoffset=1 yoffset=-1 xadvance=27 page=0 chnl=0
char id=65 x=50 y=36 width=40 height=34 xoffset=0 yoffset=-1 xadvance=31 page=0 chnl=0
char id=66 x=250 y=106 width=34 height=34 xoffset=1 yoffset=-1 xadvance=27 page=0 chnl=0
char id=67 x=215 y=106 width=34 height=34 xoffset=1 yoffset=-1 xadvance=27 page=0 chnl=0
char id=68 x=247 y=1 width=38 height=34 xoffset=1 yoffset=-1 xadvance=30 page=0 chnl=0
char id=69 x=180 y=106 width=34 height=34 xoffset=1 yoffset=-1 xadvance=26 page=0 chnl=0
char id=70 x=147 y=141 width=32 height=34 xoffset=1 yoffset=-1 xadvance=25 page=0 chnl=0
char id=71 x=192 y=36 width=36 height=34 xoffset=1 yoffset=-1 xadvance=30 page=0 chnl=0
char id=72 x=208 y=1 width=38 height=34 xoffset=1 yoffset=-1 xadvance=30 page=0 chnl=0
char id=73 x=91 y=145 width=22 height=34 xoffset=1 yoffset=-1 xadvance=15 page=0 chnl=0
char id=74 x=147 y=106 width=32 height=34 xoffset=0 yoffset=-1 xadvance=23 page=0 chnl=0
char id=75 x=50 y=1 width=40 height=34 xoffset=1 yoffset=-1 xadvance=31 page=0 chnl=0
char id=76 x=347 y=71 width=32 height=34 xoffset=1 yoffset=-1 xadvance=23 page=0 chnl=0
char id=77 x=1 y=260 width=40 height=34 xoffset=1 yoffset=-1 xadvance=33 page=0 chnl=0
